# Cocos Migration Inventory (Windows RelWithDebInfo, definitive ownership map)
# Generated from build/compile_commands.json on 2026-02-10

cocos2d/cocos compiled sources: 102
cocos2d/external compiled sources: 8

[ownership legend]
COCOS_2D_SRC => cocos2d/cocos/2d/CMakeLists.txt (unconditional)
COCOS_BASE_SRC => cocos2d/cocos/base/CMakeLists.txt (unconditional for listed Windows files)
COCOS_MATH_SRC => cocos2d/cocos/math/CMakeLists.txt (unconditional)
COCOS_RENDERER_SRC => cocos2d/cocos/renderer/CMakeLists.txt (unconditional)
COCOS_PLATFORM_SRC => cocos2d/cocos/platform/CMakeLists.txt (plus WINDOWS-specific COCOS_PLATFORM_SPECIFIC_SRC)
external/* files are injected via COCOS_PLATFORM_SRC in cocos2d/cocos/platform/CMakeLists.txt

[cocos2d/cocos]
cocos2d\cocos\2d\CCAction.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCRenderTexture.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCScene.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCSprite.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCSpriteBatchNode.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCTextFieldTTF.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCTMXObjectGroup.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCTMXXMLParser.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\2d\CCTweenFunction.cpp | owner=COCOS_2D_SRC (cocos/2d/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\base64.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCAsyncTaskPool.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCAutoreleasePool.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\ccCArray.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCConfiguration.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCConsole.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCController.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCData.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCDirector.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCEventController.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCEventCustom.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCEventDispatcher.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCEventListener.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCEventListenerCustom.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCIMEDispatcher.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCInputEvents.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCProperties.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\ccRandom.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCRef.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCScheduler.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCStencilStateManager.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\ccTypes.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\ccUTF8.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\ccUtils.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\base\CCValue.cpp | owner=COCOS_BASE_SRC (cocos/base/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\cocos2d.cpp | owner=add_library(cocos2d ...) direct source (cocos/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\math\CCAffineTransform.cpp | owner=COCOS_MATH_SRC (cocos/math/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\math\CCGeometry.cpp | owner=COCOS_MATH_SRC (cocos/math/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\math\CCVertex.cpp | owner=COCOS_MATH_SRC (cocos/math/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\math\Mat4.cpp | owner=COCOS_MATH_SRC (cocos/math/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\math\MathUtil.cpp | owner=COCOS_MATH_SRC (cocos/math/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\math\Quaternion.cpp | owner=COCOS_MATH_SRC (cocos/math/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\math\TransformUtils.cpp | owner=COCOS_MATH_SRC (cocos/math/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\math\Vec2.cpp | owner=COCOS_MATH_SRC (cocos/math/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\math\Vec3.cpp | owner=COCOS_MATH_SRC (cocos/math/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\math\Vec4.cpp | owner=COCOS_MATH_SRC (cocos/math/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\platform\CCFileUtils.cpp | owner=COCOS_PLATFORM_SRC (cocos/platform/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\platform\CCGLView.cpp | owner=COCOS_PLATFORM_SRC (cocos/platform/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\platform\CCImage.cpp | owner=COCOS_PLATFORM_SRC (cocos/platform/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\platform\CCSAXParser.cpp | owner=COCOS_PLATFORM_SRC (cocos/platform/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\platform\CCThread.cpp | owner=COCOS_PLATFORM_SRC (cocos/platform/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\platform\desktop\CCGLViewImpl-desktop.cpp | owner=COCOS_PLATFORM_SPECIFIC_SRC -> COCOS_PLATFORM_SRC (cocos/platform/CMakeLists.txt) | condition=WINDOWS
cocos2d\cocos\platform\win32\CCApplication-win32.cpp | owner=COCOS_PLATFORM_SPECIFIC_SRC -> COCOS_PLATFORM_SRC (cocos/platform/CMakeLists.txt) | condition=WINDOWS
cocos2d\cocos\platform\win32\CCCommon-win32.cpp | owner=COCOS_PLATFORM_SPECIFIC_SRC -> COCOS_PLATFORM_SRC (cocos/platform/CMakeLists.txt) | condition=WINDOWS
cocos2d\cocos\platform\win32\CCDevice-win32.cpp | owner=COCOS_PLATFORM_SPECIFIC_SRC -> COCOS_PLATFORM_SRC (cocos/platform/CMakeLists.txt) | condition=WINDOWS
cocos2d\cocos\platform\win32\CCFileUtils-win32.cpp | owner=COCOS_PLATFORM_SPECIFIC_SRC -> COCOS_PLATFORM_SRC (cocos/platform/CMakeLists.txt) | condition=WINDOWS
cocos2d\cocos\platform\win32\CCStdC-win32.cpp | owner=COCOS_PLATFORM_SPECIFIC_SRC -> COCOS_PLATFORM_SRC (cocos/platform/CMakeLists.txt) | condition=WINDOWS
cocos2d\cocos\platform\win32\CCUtils-win32.cpp | owner=COCOS_PLATFORM_SPECIFIC_SRC -> COCOS_PLATFORM_SRC (cocos/platform/CMakeLists.txt) | condition=WINDOWS
cocos2d\cocos\renderer\CCBatchCommand.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCCustomCommand.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCFrameBuffer.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCGLProgram.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCGLProgramCache.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCGLProgramState.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCGLProgramStateCache.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\ccGLStateCache.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCGroupCommand.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCMaterial.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCPass.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCPrimitive.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCPrimitiveCommand.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCQuadCommand.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCRenderCommand.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCRenderer.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCRenderState.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\ccShaders.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCTechnique.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCTexture2D.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCTextureAtlas.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCTextureCache.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCTrianglesCommand.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCVertexIndexBuffer.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional
cocos2d\cocos\renderer\CCVertexIndexData.cpp | owner=COCOS_RENDERER_SRC (cocos/renderer/CMakeLists.txt) | condition=unconditional

[cocos2d/external]
cocos2d\external\ConvertUTF\ConvertUTF.c | owner=COCOS_PLATFORM_SRC external entries (cocos/platform/CMakeLists.txt) | condition=unconditional (included by COCOS_PLATFORM_SRC)
cocos2d\external\ConvertUTF\ConvertUTFWrapper.cpp | owner=COCOS_PLATFORM_SRC external entries (cocos/platform/CMakeLists.txt) | condition=unconditional (included by COCOS_PLATFORM_SRC)
cocos2d\external\edtaa3func\edtaa3func.cpp | owner=COCOS_PLATFORM_SRC external entries (cocos/platform/CMakeLists.txt) | condition=unconditional (included by COCOS_PLATFORM_SRC)
cocos2d\external\poly2tri\common\shapes.cc | owner=COCOS_PLATFORM_SRC external entries (cocos/platform/CMakeLists.txt) | condition=unconditional (included by COCOS_PLATFORM_SRC)
cocos2d\external\poly2tri\sweep\advancing_front.cc | owner=COCOS_PLATFORM_SRC external entries (cocos/platform/CMakeLists.txt) | condition=unconditional (included by COCOS_PLATFORM_SRC)
cocos2d\external\poly2tri\sweep\cdt.cc | owner=COCOS_PLATFORM_SRC external entries (cocos/platform/CMakeLists.txt) | condition=unconditional (included by COCOS_PLATFORM_SRC)
cocos2d\external\poly2tri\sweep\sweep.cc | owner=COCOS_PLATFORM_SRC external entries (cocos/platform/CMakeLists.txt) | condition=unconditional (included by COCOS_PLATFORM_SRC)
cocos2d\external\poly2tri\sweep\sweep_context.cc | owner=COCOS_PLATFORM_SRC external entries (cocos/platform/CMakeLists.txt) | condition=unconditional (included by COCOS_PLATFORM_SRC)
